Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 76 (varlist -> varlist COMMA variable .)


state 117

    (74) variable -> ID LPAREN expr . RPAREN
    (75) variable -> ID LPAREN expr . COMMA expr RPAREN
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    RPAREN          shift and go to state 146
    COMMA           shift and go to state 147
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 118

    (60) expr -> expr DIVIDE expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    PLUS            reduce using rule 60 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 60 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 60 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 60 (expr -> expr DIVIDE expr .)
    NEWLINE         reduce using rule 60 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 60 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 60 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 60 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 60 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 60 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 60 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 60 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 60 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 60 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 60 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 60 (expr -> expr DIVIDE expr .)
    STEP            reduce using rule 60 (expr -> expr DIVIDE expr .)
    POWER           shift and go to state 86

  ! POWER           [ reduce using rule 60 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]
  ! TIMES           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 85 ]


state 119

    (61) expr -> expr POWER expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    PLUS            reduce using rule 61 (expr -> expr POWER expr .)
    MINUS           reduce using rule 61 (expr -> expr POWER expr .)
    TIMES           reduce using rule 61 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 61 (expr -> expr POWER expr .)
    POWER           reduce using rule 61 (expr -> expr POWER expr .)
    NEWLINE         reduce using rule 61 (expr -> expr POWER expr .)
    COMMA           reduce using rule 61 (expr -> expr POWER expr .)
    SEMI            reduce using rule 61 (expr -> expr POWER expr .)
    EQUALS          reduce using rule 61 (expr -> expr POWER expr .)
    LT              reduce using rule 61 (expr -> expr POWER expr .)
    LE              reduce using rule 61 (expr -> expr POWER expr .)
    GT              reduce using rule 61 (expr -> expr POWER expr .)
    GE              reduce using rule 61 (expr -> expr POWER expr .)
    NE              reduce using rule 61 (expr -> expr POWER expr .)
    RPAREN          reduce using rule 61 (expr -> expr POWER expr .)
    TO              reduce using rule 61 (expr -> expr POWER expr .)
    THEN            reduce using rule 61 (expr -> expr POWER expr .)
    STEP            reduce using rule 61 (expr -> expr POWER expr .)

  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]
  ! TIMES           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 85 ]
  ! POWER           [ shift and go to state 86 ]


state 120

    (59) expr -> expr TIMES expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    PLUS            reduce using rule 59 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 59 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 59 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 59 (expr -> expr TIMES expr .)
    NEWLINE         reduce using rule 59 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 59 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 59 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 59 (expr -> expr TIMES expr .)
    LT              reduce using rule 59 (expr -> expr TIMES expr .)
    LE              reduce using rule 59 (expr -> expr TIMES expr .)
    GT              reduce using rule 59 (expr -> expr TIMES expr .)
    GE              reduce using rule 59 (expr -> expr TIMES expr .)
    NE              reduce using rule 59 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 59 (expr -> expr TIMES expr .)
    TO              reduce using rule 59 (expr -> expr TIMES expr .)
    THEN            reduce using rule 59 (expr -> expr TIMES expr .)
    STEP            reduce using rule 59 (expr -> expr TIMES expr .)
    POWER           shift and go to state 86

  ! POWER           [ reduce using rule 59 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]
  ! TIMES           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 85 ]


state 121

    (57) expr -> expr PLUS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    PLUS            reduce using rule 57 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 57 (expr -> expr PLUS expr .)
    NEWLINE         reduce using rule 57 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 57 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 57 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 57 (expr -> expr PLUS expr .)
    LT              reduce using rule 57 (expr -> expr PLUS expr .)
    LE              reduce using rule 57 (expr -> expr PLUS expr .)
    GT              reduce using rule 57 (expr -> expr PLUS expr .)
    GE              reduce using rule 57 (expr -> expr PLUS expr .)
    NE              reduce using rule 57 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 57 (expr -> expr PLUS expr .)
    TO              reduce using rule 57 (expr -> expr PLUS expr .)
    THEN            reduce using rule 57 (expr -> expr PLUS expr .)
    STEP            reduce using rule 57 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86

  ! TIMES           [ reduce using rule 57 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 57 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]


state 122

    (58) expr -> expr MINUS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    PLUS            reduce using rule 58 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 58 (expr -> expr MINUS expr .)
    NEWLINE         reduce using rule 58 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 58 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 58 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 58 (expr -> expr MINUS expr .)
    LT              reduce using rule 58 (expr -> expr MINUS expr .)
    LE              reduce using rule 58 (expr -> expr MINUS expr .)
    GT              reduce using rule 58 (expr -> expr MINUS expr .)
    GE              reduce using rule 58 (expr -> expr MINUS expr .)
    NE              reduce using rule 58 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 58 (expr -> expr MINUS expr .)
    TO              reduce using rule 58 (expr -> expr MINUS expr .)
    THEN            reduce using rule 58 (expr -> expr MINUS expr .)
    STEP            reduce using rule 58 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86

  ! TIMES           [ reduce using rule 58 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 58 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]


state 123

    (65) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    STEP            reduce using rule 65 (expr -> LPAREN expr RPAREN .)


state 124

    (84) plist -> plist COMMA pitem .

    COMMA           reduce using rule 84 (plist -> plist COMMA pitem .)
    NEWLINE         reduce using rule 84 (plist -> plist COMMA pitem .)
    SEMI            reduce using rule 84 (plist -> plist COMMA pitem .)


state 125

    (47) command -> DEF ID LPAREN error . RPAREN EQUALS expr

    RPAREN          shift and go to state 148


state 126

    (45) command -> DEF ID LPAREN ID . RPAREN EQUALS expr
    (46) command -> DEF ID LPAREN ID . RPAREN EQUALS error

    RPAREN          shift and go to state 149


state 127

    (78) numlist -> numlist COMMA number .

    COMMA           reduce using rule 78 (numlist -> numlist COMMA number .)
    NEWLINE         reduce using rule 78 (numlist -> numlist COMMA number .)


state 128

    (21) command -> READDATA variable EQUALS plist .
    (84) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 21 (command -> READDATA variable EQUALS plist .)
    COMMA           shift and go to state 101


state 129

    (18) command -> OUT expr EQUALS plist .
    (84) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 18 (command -> OUT expr EQUALS plist .)
    COMMA           shift and go to state 101


state 130

    (34) command -> FOR ID EQUALS expr . TO expr optstep
    (36) command -> FOR ID EQUALS expr . TO error optstep
    (37) command -> FOR ID EQUALS expr . TO expr STEP error
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    TO              shift and go to state 150
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 131

    (35) command -> FOR ID EQUALS error . TO expr optstep

    TO              shift and go to state 151


state 132

    (31) command -> IF relexpr THEN INTEGER .

    NEWLINE         reduce using rule 31 (command -> IF relexpr THEN INTEGER .)


state 133

    (33) command -> IF relexpr THEN error .

    NEWLINE         reduce using rule 33 (command -> IF relexpr THEN error .)


state 134

    (68) relexpr -> expr LE expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    THEN            reduce using rule 68 (relexpr -> expr LE expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 135

    (70) relexpr -> expr GE expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    THEN            reduce using rule 70 (relexpr -> expr GE expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 136

    (71) relexpr -> expr EQUALS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    THEN            reduce using rule 71 (relexpr -> expr EQUALS expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 137

    (72) relexpr -> expr NE expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    THEN            reduce using rule 72 (relexpr -> expr NE expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 138

    (67) relexpr -> expr LT expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    THEN            reduce using rule 67 (relexpr -> expr LT expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 139

    (69) relexpr -> expr GT expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    THEN            reduce using rule 69 (relexpr -> expr GT expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 140

    (32) command -> IF error THEN INTEGER .

    NEWLINE         reduce using rule 32 (command -> IF error THEN INTEGER .)


state 141

    (11) command -> LET variable EQUALS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    NEWLINE         reduce using rule 11 (command -> LET variable EQUALS expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 142

    (12) command -> LET variable EQUALS error .

    NEWLINE         reduce using rule 12 (command -> LET variable EQUALS error .)


state 143

    (20) command -> LETSTR variable EQUALS plist .
    (84) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 20 (command -> LETSTR variable EQUALS plist .)
    COMMA           shift and go to state 101


state 144

    (56) dimitem -> ID LPAREN INTEGER COMMA . INTEGER RPAREN

    INTEGER         shift and go to state 152


state 145

    (55) dimitem -> ID LPAREN INTEGER RPAREN .

    COMMA           reduce using rule 55 (dimitem -> ID LPAREN INTEGER RPAREN .)
    NEWLINE         reduce using rule 55 (dimitem -> ID LPAREN INTEGER RPAREN .)


state 146

    (74) variable -> ID LPAREN expr RPAREN .

    PLUS            reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    TIMES           reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    POWER           reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    STEP            reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    THEN            reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    EQUALS          reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    SEMI            reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    LT              reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    LE              reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    GT              reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    GE              reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    NE              reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)
    TO              reduce using rule 74 (variable -> ID LPAREN expr RPAREN .)


state 147

    (75) variable -> ID LPAREN expr COMMA . expr RPAREN
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 153

state 148

    (47) command -> DEF ID LPAREN error RPAREN . EQUALS expr

    EQUALS          shift and go to state 154


state 149

    (45) command -> DEF ID LPAREN ID RPAREN . EQUALS expr
    (46) command -> DEF ID LPAREN ID RPAREN . EQUALS error

    EQUALS          shift and go to state 155


state 150

    (34) command -> FOR ID EQUALS expr TO . expr optstep
    (36) command -> FOR ID EQUALS expr TO . error optstep
    (37) command -> FOR ID EQUALS expr TO . expr STEP error
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 157
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 156

state 151

    (35) command -> FOR ID EQUALS error TO . expr optstep
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 158

state 152

    (56) dimitem -> ID LPAREN INTEGER COMMA INTEGER . RPAREN

    RPAREN          shift and go to state 159


state 153

    (75) variable -> ID LPAREN expr COMMA expr . RPAREN
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 154

    (47) command -> DEF ID LPAREN error RPAREN EQUALS . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 161

state 155

    (45) command -> DEF ID LPAREN ID RPAREN EQUALS . expr
    (46) command -> DEF ID LPAREN ID RPAREN EQUALS . error
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 163
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 162

state 156

    (34) command -> FOR ID EQUALS expr TO expr . optstep
    (37) command -> FOR ID EQUALS expr TO expr . STEP error
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr
    (38) optstep -> . STEP expr
    (39) optstep -> . empty
    (89) empty -> .

    STEP            shift and go to state 164
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86
    NEWLINE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 166
    optstep                        shift and go to state 165

state 157

    (36) command -> FOR ID EQUALS expr TO error . optstep
    (38) optstep -> . STEP expr
    (39) optstep -> . empty
    (89) empty -> .

    STEP            shift and go to state 167
    NEWLINE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 166
    optstep                        shift and go to state 168

state 158

    (35) command -> FOR ID EQUALS error TO expr . optstep
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr
    (38) optstep -> . STEP expr
    (39) optstep -> . empty
    (89) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86
    STEP            shift and go to state 167
    NEWLINE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 166
    optstep                        shift and go to state 169

state 159

    (56) dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .

    COMMA           reduce using rule 56 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)
    NEWLINE         reduce using rule 56 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)


state 160

    (75) variable -> ID LPAREN expr COMMA expr RPAREN .

    PLUS            reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    MINUS           reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    TIMES           reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    DIVIDE          reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    POWER           reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    STEP            reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    NEWLINE         reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    COMMA           reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    THEN            reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    EQUALS          reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    SEMI            reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    LT              reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    LE              reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    GT              reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    GE              reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    NE              reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    RPAREN          reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    TO              reduce using rule 75 (variable -> ID LPAREN expr COMMA expr RPAREN .)


state 161

    (47) command -> DEF ID LPAREN error RPAREN EQUALS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    NEWLINE         reduce using rule 47 (command -> DEF ID LPAREN error RPAREN EQUALS expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 162

    (45) command -> DEF ID LPAREN ID RPAREN EQUALS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    NEWLINE         reduce using rule 45 (command -> DEF ID LPAREN ID RPAREN EQUALS expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 163

    (46) command -> DEF ID LPAREN ID RPAREN EQUALS error .

    NEWLINE         reduce using rule 46 (command -> DEF ID LPAREN ID RPAREN EQUALS error .)


state 164

    (37) command -> FOR ID EQUALS expr TO expr STEP . error
    (38) optstep -> STEP . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 171
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 170

state 165

    (34) command -> FOR ID EQUALS expr TO expr optstep .

    NEWLINE         reduce using rule 34 (command -> FOR ID EQUALS expr TO expr optstep .)


state 166

    (39) optstep -> empty .

    NEWLINE         reduce using rule 39 (optstep -> empty .)


state 167

    (38) optstep -> STEP . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
